S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,P,P,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,E,C,1, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Z,C,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,9,9,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,1,1,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,C,O,M, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,G,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,7,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,L,M, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,3,0,V,3,8,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,G,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,0,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,1,9,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,S,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,L,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,C,A,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,F,O,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,O,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,E,C,3,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,2,3,.,M,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,R,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,7,7,0,3,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,O,S,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,E,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,2,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,6,0,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,6,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,E,C,1, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,U,C,1,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,E,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,K,O,.,C,9,6,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,2,2,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,R,C,L,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,G,C,C,1,3,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,O,N,Y,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,H,L,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,7,X,4, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,B,R,D,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,M, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,H,L, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,R,I,M,C, ,-, ,4,8,h,s
T,R,I,.,P,L,R,.,P,/,D,I,S,P,O
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,W,M, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,B,N, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,F,I,P,L, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,M,I,A,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,O,L,D, ,-, ,C,I
D,L,R,/,S,P,O,T
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,2,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,A,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,7,0,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,G,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,F,C,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,D,3,8,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,R,E,C,1,3,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,3,3,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,1,3,5,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,8,4,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,9,0,0,A,B, ,-, ,2,4,h,s
P,A,M,P,/,A,B,R,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,C,1,0,9,9,8,F, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,F,E,B,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,P,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,D,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,B,G,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,9,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,E,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,9,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,R,G, ,-, ,C,I
M,A,I,.,R,O,S,/,J,U,L,2,4, ,1,2,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,J,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,A,L,E, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,3,2,D, ,-, ,C,I
M,A,I,.,R,O,S,/,D,I,C,2,4, ,1,7,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,9,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,Z,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,G,O,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,N,P,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,P,M,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,A,C,1,1,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,2,V,4, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,I, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,O,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,F,X,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C,1,7,6,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,7,D,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,F,E,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,F,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,J,C,9,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,9,9,.,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,8,0,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,6,X,4,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,1,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,B,E, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,3,1,5,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,7,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,L,C,5,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,7,7,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,V,S,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,I,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,9,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,L,E,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,F,G,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,K, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,R,K,B,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,A,H,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,R,C,F,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,V,2,0,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,C,D,I, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,W,L,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,7,1,0,3,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,I,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,U,C,6,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,1,6,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,B,R,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V,2,4,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,A,B,A,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,A,T,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,2,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,6,7,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,B,R,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,J,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,0,8,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,3,5,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,1,6,6,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,1,6,4,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,1,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,1,7,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,M,S,1,D, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,9,2, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,A,R,C,1,4,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,M,S,7,O, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,9,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,M,C,G,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,P,L,V,1,1,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,1,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,6,0,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Q,C,N,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,V,1,4,3,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,C,O, ,-, ,4,8,h,s
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,5,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,N,C,L,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,M,Z,C,1,0,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,C,1,2,6,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,O,2,6,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,S,8,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,B,O,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,8,2,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,N,C,I,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,6,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,F,C,E,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,J,N,2,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,8,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,L,S,I,O, ,-, ,4,8,h,s
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,6,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,W,T,R, ,-, ,C,I
D,L,R,/,A,B,R,2,4,/,M,A,Y,2,4, ,A
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,P,L,D, ,-, ,C,I
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,6,2, ,C
T,R,I,.,R,O,S,/,D,I,C,2,4, ,2,4,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Q,Q,Q,C,1,8,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,Y,C,2,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,I,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,H,O,P,C, ,-, ,2,4,h,s
S,O,J,.,R,O,S,/,S,E,P,2,4,/,N,O,V,2,4
S,O,J,.,R,O,S,/,M,A,Y,2,4, ,2,4,4, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,R,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,B,R,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,U,V,1,0,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,N,S,9,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,1,4,2,0,F,E, ,-, ,2,4,h,s
P,A,M,P,/,F,E,B,2,4,/,A,B,R,2,4
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,G,D,2,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,2,7,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,I,.,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,R,J,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,I,C,2,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,Y,G,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,5,4,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,9,6,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,R,C,1,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,M,C,J,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,C,2,1,4,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,A,0,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,6,2,5,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,2,3,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,S,L,A, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,8,4,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,I,T,U,B, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,2,X,4,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,D,N,C,1,1,5,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,I,R,C,6,5,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,B,E,R,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,I,I,B,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,1,0,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,H,G,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,F,E,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,X,O,M,V,1,0,5,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,2,0,D
S,E,F,.,R,O,S,/,D,I,S,P,O
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,S,F,V,1,9,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,Z,C,4,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,L,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,I,A,C,1,7,9,8,6,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,1,4,8,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,E, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,P,R,K,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,4,0,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,E,C,C,2,1,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,V,H,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,O,L,A,R, ,-, ,2,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,6,1,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,D,P, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,5,5,0,3,8,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,3,0,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,C,6,5,0,3,8,F, ,-, ,2,4,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,1,8, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,O,E,S,T, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,2,7,1,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,R,1,7,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,O,M,V,5,4,.,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,M,A,V,3,1,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,A,M,V,1,8,4,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,W,F,C, ,-, ,C,I
S,O,J,.,R,O,S,/,J,U,L,2,4, ,3,0,8, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,C,G,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,E,S,O,S, ,-, ,1,6,0,D
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,S,C,I,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,L,W, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,C,3,7,E, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,T,M, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,P,2,2,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,A,C,5,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,U,T,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,D,C,2,4, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,V,8,8,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,Y,P,F,C,1,6,0,0,0,F, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,U,P,C,1,3,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,N,3,4,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,J,N,3,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,E,T,S,Y,C, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,D,G,C,C,1,2,0,0,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,1,1,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,V,O,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,C,C,4,6,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,H,M,C,.,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,A,L, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,V, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,G,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,U,L, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,Z,X,2,8, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,U,C,7,C, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,F,C,D,O, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,R,A,C,1,8,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,V,A,C,1,5,0,.,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,R,K,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,C,I, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,J,C,I, ,-, ,C,I
